Position,index,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out
Symbols,^BSESN,SBIN.BO,TATASTEEL.BO,LT.BO,RELIANCE.BO,INFY.BO,BHARTIARTL.BO,TCS.BO,TATAMOTORS.BO,SUNPHARMA.BO,ITC.BO,COLPAL.BO,BRITANNIA.BO,DLF.BO,HAVELLS.BO,DABUR.BO,HINDZINC.BO,PIDILITIND.BO,PGHH.BO,TATAPOWER.BO,CUMMINSIND.BO
Historical time period considered in M,,,,,,,,,,,,,,,,,,,,,
26,0.12234707656305831,0.3491735972910743,0.3346177662853,0.24531455120096196,0.23001971348363015,0.22876790986839202,0.2770319671693277,0.2099887069721775,0.34880917961299446,0.2906867953788364,0.25630872325399023,0.18925903766092173,0.23925091214447652,0.4655518417421165,0.30573441256494677,0.21595946889562131,0.3283789166324771,0.21807024489394686,0.18431746921402925,0.2502960734512754,0.25803158198930715
27,0.12216067667615425,0.3449898066700046,0.33628931327766926,0.24673463540549445,0.23127743796470343,0.22925868456417334,0.2767643875988649,0.21038372667080207,0.35345146682204065,0.2881097355144855,0.2568881979868989,0.19080842740505893,0.23855555138870785,0.46173969721973035,0.30264158891715465,0.21472410360303376,0.3285724112737868,0.21555767859279149,0.18266310590106638,0.24833801718953905,0.2560379381282089
28,0.12462072180886163,0.34349051953404897,0.34463046193894725,0.24962006547100293,0.2321239483502915,0.22979596811919212,0.27662532571070175,0.2085717915638779,0.35736492018286653,0.287486331277736,0.2545070392786445,0.19431761084729499,0.24156805291251018,0.4644107614296515,0.30015573344169655,0.2149173294475917,0.33134354886576495,0.21366590261021512,0.183297419200288,0.2545633831701858,0.25591969552071503
29,0.13239784020581882,0.3506357780912325,0.36197986873132404,0.2520759975987715,0.24125460997362713,0.2337556452901277,0.28011891430097047,0.20893977624634089,0.3618451791942395,0.28923366433161896,0.2541596831764757,0.19382922978595207,0.24606180781272394,0.5014507012408064,0.3016445533788614,0.22515806307048467,0.3392738795375965,0.21985612306744695,0.1822592797556932,0.26140502066915944,0.27748922307376156
30,0.13245911525206208,0.3483964342786726,0.36016416465474954,0.24981911268278212,0.24025472131452397,0.2420268091027181,0.27873063031468537,0.2080708127820964,0.36155965215349783,0.3048096344701534,0.2532752175682028,0.19281994079059034,0.2439803732366225,0.5009726466177892,0.3019338713678812,0.22432641188946212,0.3361315835509733,0.2206275381165458,0.1815886540432225,0.26051417210299693,0.2783093476416998
31,0.13315072860829458,0.3460663865038323,0.35767672808085677,0.24877045118758112,0.2418015748436182,0.24082736992972775,0.2763698973992165,0.20675127618067615,0.35913307191336263,0.30305133193506806,0.2517402141918359,0.19271499066951905,0.24859681778291354,0.4982774408995969,0.29911600587596565,0.22397274574722137,0.33172294197152097,0.2203316863655907,0.18153544669583738,0.26498562071281173,0.27613570740122745
32,0.1348401793908423,0.34526102110589973,0.35969515501186367,0.24990832027147772,0.2426168103293106,0.24016237250149405,0.27671146680599856,0.20654529411777067,0.3593487241712022,0.3063962711219066,0.2510822640289405,0.19319099732572895,0.2554757713777791,0.4945500194653668,0.2973416035407697,0.22252459602251196,0.330867560004386,0.22172263344755616,0.18049655347055846,0.26630669317596084,0.27719733102431926
33,0.13513215396990558,0.34288305158527177,0.3585784833845455,0.24949943284691822,0.24465086147638193,0.24154156000909027,0.2781936137803868,0.20705638826757974,0.35618390717751447,0.3155930264319224,0.2508507364496622,0.19688056526479805,0.26136011261635167,0.4936092128221066,0.2974863307397094,0.22472694943549848,0.3303440671721578,0.2233363652799979,0.18230014762572808,0.2645331323789894,0.27484647663311934
34,0.1359113259427436,0.34071002641316916,0.35609977969830864,0.24954934328060302,0.2449441800264677,0.24147854311099187,0.2841360705376292,0.20741253190722525,0.3539955576294202,0.317922471593519,0.25028291005307923,0.2005766451762689,0.26121667276800303,0.49094921167855604,0.2970276429731896,0.22691285543987155,0.32864120622597187,0.22456769404925056,0.18230932110596085,0.26452823448764173,0.27413351051440354
35,0.1355929357083419,0.34187662879762687,0.3557641446686764,0.25443349262147025,0.24505381994451123,0.24045486679816255,0.2834069243377823,0.2083282112919519,0.3530072677365432,0.3175136161086977,0.26190875177643097,0.2009099819131266,0.2601680601505661,0.48733535408487294,0.2966602486990459,0.22798036527622567,0.32926423956244705,0.2258150002246171,0.18611299147420293,0.27144692988285596,0.2720470356431133
36,0.13745459084957742,0.3418640518682816,0.354999554470443,0.2553240891794929,0.2468196442704851,0.24156661220107886,0.2853996767655979,0.20856653797569905,0.35409178726398177,0.3154356240563901,0.2644311116552797,0.20058154370331854,0.2595742137070263,0.48803069588980397,0.29759556366711193,0.23086888508779677,0.32744165377929146,0.2303480107945541,0.18586486584949918,0.2737502989580576,0.2719882417762704
37,0.13739324499441313,0.33713361756518323,0.35327847252773775,0.25381101894838587,0.24577251079571674,0.2416436257238588,0.28503362615704225,0.20968102879771958,0.3508882586771446,0.3120019285072817,0.2643990695376887,0.20127317043462853,0.2623050592493195,0.48507547165488996,0.30800872339026125,0.2319429833951527,0.3265024652182798,0.23280824435565045,0.18439634024463325,0.27502738670075216,0.2715962873134564
38,0.13619995093772577,0.33671040960460596,0.3511957214389595,0.2522249204190404,0.2444725845974512,0.24044247989088166,0.28358849450519513,0.2081689000344179,0.34880382879691507,0.3100327479553955,0.2650813326963893,0.2067411366122993,0.2634174228578699,0.4846206110049005,0.30651419939019814,0.2320510927223102,0.3250309714235987,0.23815106477085768,0.18473894697203994,0.27508381066981474,0.2761911490523011
39,0.13635903201294683,0.335821215050405,0.35146226731972746,0.2529804951125927,0.2439100320289915,0.2435140650868006,0.2826855072020508,0.21387167069656593,0.3492417994981951,0.30962398750312925,0.26316192114106873,0.20498744039006295,0.2630664904147857,0.5235750697135808,0.30757162055738035,0.23256259033417623,0.3247193996763281,0.23694774877038294,0.19397689299412887,0.275473350127289,0.2759587814384639
40,0.1359528372793009,0.3327598770573497,0.3504898809800288,0.25292406370326354,0.24352560849519503,0.24286104739021558,0.2809366166220483,0.21455311224751664,0.34877624636794563,0.30936247800717026,0.2616844310935858,0.20685697163772712,0.26429475267107594,0.5240976110032756,0.30887435772273036,0.23059668246304516,0.3240567274915053,0.23623797037273972,0.19309593734357478,0.27629458501594134,0.2734548055033282
41,0.13536698903517147,0.3300980777467537,0.34939609740678185,0.2525610983539438,0.24126420767070814,0.24227312041866136,0.27929736162068847,0.21326792800857736,0.34887842462361934,0.3082064221887161,0.26028338359797176,0.20593961252631243,0.2706599688687354,0.5209524971126923,0.3148627083384747,0.23130130681047723,0.32190785573765585,0.237171971359987,0.20181505251006387,0.2772949113341105,0.27496932369800475
42,0.13545574268590824,0.3284644617366157,0.34905817993631527,0.2567353574311803,0.24204890546289845,0.24151375250758797,0.2789554909409813,0.21424094774476807,0.3479737715964633,0.3064250181336532,0.257784784915685,0.211045963367395,0.2701529976447305,0.522753636532895,0.31439657797923665,0.2308249598687315,0.32517116880369507,0.23750782596012884,0.20340246330053222,0.2801758016983226,0.27454362856123915
43,0.1352953007758302,0.325831634413113,0.3495420067211929,0.25604409005987944,0.24249677954009674,0.24114782948481775,0.277837642326707,0.21527064186933617,0.3470176852429621,0.3054657758783981,0.258277834313116,0.21117008381698357,0.27717565375749953,0.522966955256162,0.3220984127524439,0.2292569167108512,0.3266104233447633,0.23684703425693823,0.20777998351847987,0.28155777289972395,0.2733729725622102
44,0.13635701910907821,0.32966750598843114,0.3504733711339068,0.26071952212872845,0.2460260392192091,0.2435219131501982,0.2791171348574533,0.21642302750410372,0.3448887218676328,0.30447491261561965,0.25887595676644914,0.21138926042513254,0.2771350892852145,0.5248398094974694,0.3205044121001615,0.2307421980824473,0.3321091900952037,0.24030797113074587,0.21001744818464058,0.2895689248144129,0.27647901586080714
45,0.13586587023984928,0.32814597785012933,0.3492249670313743,0.26121661092119,0.2446615379040656,0.2422172596218404,0.2778832231421536,0.21610729067725,0.344502679414423,0.30466184316007194,0.2574786595235407,0.211286259594006,0.2757702785045674,0.5244894124612772,0.3184861713896057,0.22978024034259706,0.3297780474980913,0.24006002333768942,0.21182381407938258,0.29003101868675707,0.2761556400666534
46,0.13524014579701052,0.3313045198859911,0.34947516655691685,0.26146140775647364,0.2457890527369832,0.24520869322873354,0.2779605681882795,0.21728807139276304,0.34323770176777446,0.3045938030489984,0.25575588626540435,0.20984700436818943,0.2739691485383489,0.5245685099199274,0.31832971048678116,0.22929045223318364,0.32909034082989724,0.2395068742302117,0.2101255039672565,0.2903017182952459,0.27757439769646497
47,0.13456137919967584,0.32868255212185143,0.3503853914373167,0.26040436400196376,0.24429976987808186,0.24357460002789524,0.2773195336291443,0.2176586611451104,0.34202279750750525,0.3032009778529925,0.254496416909133,0.20813105955153383,0.27229401856198554,0.5202282286332685,0.3161749631804244,0.22818365236984228,0.3270094587940825,0.23820772716777036,0.20959282762536355,0.29130423548278994,0.2790359067159427
48,0.1346201339468605,0.32718017469746846,0.35161523762519087,0.260902995385455,0.24324226547922898,0.2428837708101755,0.2773658049904525,0.2215435750965102,0.3425751653089801,0.30123337769633685,0.25260761315076896,0.20655071369358857,0.27021101629954497,0.5185664055003936,0.3161640402892385,0.22916055176010833,0.32569311025617165,0.2369840435484903,0.20917729271947227,0.2917494323160631,0.2785613709981636
49,0.13440766040482025,0.32487392761647726,0.34873455435785844,0.26239521467790344,0.24288939815785432,0.24150999047433558,0.27649064154973163,0.22139393729281334,0.34122265556075565,0.29933822976495994,0.2507569519039642,0.20618798520309847,0.268741764429597,0.5165061679776813,0.3138668496370436,0.22808526740894658,0.32540406977590003,0.23625567046693774,0.20912320073488186,0.2943560763975976,0.27941709101049345
50,0.13516337957417207,0.3268041393262486,0.34817408313613235,0.26379536704987194,0.24202827787861522,0.24004935013426393,0.27615862582884065,0.22097065637860447,0.3422240626159608,0.2984317637540823,0.25093373435515026,0.20499246863985557,0.2688165703240782,0.5140087607634207,0.31171385336752805,0.22874961962671456,0.3249727944019903,0.2361622398725723,0.2080453623046183,0.29313409570422233,0.2792114014277757
51,0.13528843026986642,0.3254534871078375,0.34923146998780147,0.26668041783657687,0.24120645812770442,0.23943398053148768,0.2762451757124254,0.22404711482820394,0.3417622847843889,0.2978160500441345,0.25063423383997696,0.20527877213947518,0.26853012726492675,0.5124781606306362,0.3121930521544992,0.22949676999596266,0.3234059817097027,0.2376811921325304,0.2070578761982638,0.2930044960871152,0.2773305210819534
52,0.13927245265739305,0.32830767614770623,0.35274848564412326,0.27321877774190556,0.24298231786665037,0.2395065868916476,0.2825478849187975,0.22444841295420948,0.34443287875680373,0.2979023311556724,0.25388690361995364,0.20677917636030707,0.26936749282103895,0.5194772147551882,0.3120268499863985,0.23032528899026952,0.3252235081561513,0.238180703777248,0.20766126991733685,0.29580570474102713,0.2760339287131966
53,0.1428041438229844,0.3283591088197219,0.36253659374586805,0.2760134144016734,0.24651438006821616,0.2391822161006297,0.2873851645358577,0.226800633597868,0.3473860712193907,0.30158520689883067,0.2565552451557853,0.20846970561161787,0.2710057524340692,0.5246519522022535,0.3123207933891452,0.2356718815856784,0.33684668318150646,0.2394944404345631,0.2092158421869907,0.31030049362867973,0.275819496916391
54,0.14291015808019203,0.3271477181212872,0.3623137092826067,0.27845616726572064,0.24655213834300516,0.24289870213168363,0.2898697986592884,0.22786572052546838,0.3462146789021813,0.3008980329428154,0.2576914436431883,0.21106383983988533,0.26975321496158144,0.5250653696889948,0.3212501233886006,0.2366897389943351,0.3359248818429454,0.24096438980886423,0.20890575395286642,0.3103649726704458,0.27671327403246815
55,0.1439604263529277,0.3252692908285527,0.36268901195138814,0.2784829682606834,0.24752467212820353,0.2430563812685305,0.2927572415734952,0.2288501106805681,0.346272915377851,0.3003872132860458,0.25646651665866527,0.2131194096385413,0.2695903492245593,0.5246122285598909,0.32220301815976937,0.23675217724792938,0.33603961948078614,0.24021117961542282,0.21129803600143598,0.3120065246393569,0.2751204201737562
56,0.14458685941005378,0.33986201781277103,0.3625722706520814,0.2807250829884718,0.2492916838141471,0.24324767999269675,0.2937678435864772,0.22849959564343753,0.34644949548934195,0.30244770389969927,0.2573667346897771,0.2135845652087042,0.27760465566083403,0.5237310881547665,0.3209679430572332,0.23796952410275038,0.33521885264745843,0.24128156693301725,0.21300533199623858,0.3103102276282405,0.2739719171347821
57,0.1449617521056561,0.3386470155391341,0.3608974897768537,0.28165988141205145,0.2499486507877867,0.26789345691973754,0.2949930202292335,0.22923616146671216,0.3462484299192509,0.30219627281771255,0.257285481922045,0.21451761788280777,0.2765231316544949,0.5211726806783338,0.31990947209320764,0.23757458798690828,0.33484192956428305,0.24035784815296468,0.21318842246776792,0.30838421248958986,0.2731054851294254
58,0.14468200290849653,0.33781708995052306,0.35996324643699174,0.28214705049163813,0.24939127167973243,0.2664371534732901,0.2965656736035009,0.2283176131180166,0.34580335729722544,0.3002447272912795,0.2558934379025928,0.21510535562385072,0.2754864759145772,0.5217020059522867,0.3196064664600173,0.23822144445312152,0.3338972755825104,0.240499794713668,0.2118375308615293,0.3081202003697087,0.27221793532027266
59,0.1442458406736003,0.33705139824026525,0.3591713706350218,0.28205817682682366,0.2493224456955746,0.26507300977644477,0.2975647058621206,0.2275985881196404,0.3452689719540135,0.29909494587790436,0.25436083947887356,0.21462621752621178,0.2746216923045802,0.5204413704577874,0.31870077445854617,0.2373546518640193,0.33271507433222025,0.2416392566521556,0.21074832755646358,0.3069824590190172,0.2717183099921701
60,0.1433313360899984,0.3344075827803549,0.35684993264206183,0.28065398918077145,0.2485682426684334,0.2726105318103285,0.2979028251583147,0.22706891267212903,0.34596005608510716,0.29728542014008,0.2534751699015545,0.21512825369981822,0.27344494594582797,0.5183176687387925,0.3174358530772986,0.2360076484836243,0.3311471555414245,0.24330547579530493,0.2099749705000058,0.3055452954747068,0.271245211525809
